Motivation_1,Motivation_2,Motivation_3,Anxiety_1,Anxiety_2,Anxiety_3,Proficiency_Test_1,Proficiency_Test_2,Proficiency_Test_3
5,3,3,1,5,1,51,85,59
1,3,2,1,3,3,51,57,80
1,4,3,1,1,4,99,64,91
5,5,1,6,5,1,85,52,89
2,2,1,4,3,5,73,96,64
5,1,5,2,3,4,77,62,88
6,5,1,1,1,2,50,92,54
5,6,3,1,4,2,79,83,57
3,4,4,6,1,1,62,73,60
3,1,4,1,5,3,50,91,87
3,3,5,4,6,3,78,80,75
2,2,6,4,5,3,66,81,100
2,6,3,5,5,1,63,79,70
5,3,3,1,4,6,88,99,56
3,4,1,5,3,1,79,62,50
2,1,3,2,4,1,67,50,78
1,4,2,1,3,5,88,84,99
5,1,6,4,5,3,74,64,87
6,5,1,1,2,2,71,94,63
4,2,2,1,5,4,60,62,71
5,5,5,3,1,1,97,78,81
4,5,4,1,5,4,61,83,70
3,4,5,3,3,1,87,69,100
4,2,4,2,5,4,67,55,60
3,1,5,2,4,6,74,78,67
1,1,3,2,5,5,65,80,52
4,6,2,2,1,5,84,74,82
5,3,4,1,1,4,61,86,91
3,6,1,3,2,1,72,65,87
5,6,2,2,1,4,55,58,91
2,1,1,3,5,5,84,75,68
3,4,2,2,4,5,96,52,83
4,5,2,6,6,2,86,65,97
3,5,5,6,2,2,69,86,81
5,5,4,1,3,5,63,63,61
1,2,4,2,4,3,67,75,61
3,1,2,3,2,5,85,77,81
4,4,3,4,4,1,74,77,79
2,2,3,6,2,5,83,68,91
6,3,1,4,5,1,81,70,100
1,4,1,2,1,2,93,71,87
2,6,5,1,3,4,85,83,91
3,4,2,6,4,5,68,85,59
5,4,1,4,3,1,66,64,80
5,5,1,3,2,3,89,99,54
4,4,6,3,5,4,50,98,52
5,6,2,3,5,4,73,92,54
1,6,5,3,1,3,81,66,76
5,1,1,1,3,2,94,63,69
4,4,5,6,4,4,65,51,76
6,5,4,5,3,4,55,51,67
3,4,5,1,2,3,53,69,96
3,3,3,6,4,6,69,88,72
5,3,3,3,3,3,88,83,69
2,5,5,5,6,1,101,80,87
3,1,3,3,3,2,63,55,73
6,1,4,2,6,1,89,66,76
5,6,2,1,3,3,81,88,53
4,6,3,1,5,1,64,74,70
6,2,3,5,2,3,55,54,67
5,5,5,1,5,4,60,53,96
6,4,4,3,6,5,66,70,55
3,5,2,4,6,2,65,64,77
4,2,5,3,1,5,96,98,67
5,6,5,4,1,5,70,90,83
1,5,6,1,4,5,61,85,50
4,5,4,5,3,2,56,87,94
1,6,2,4,2,4,96,57,51
6,2,4,1,2,6,80,55,92
2,6,2,2,2,4,64,90,69
4,1,4,2,5,5,94,51,82
6,4,5,1,4,1,68,59,90
1,6,5,2,4,2,89,91,89
3,2,1,5,2,1,95,85,51
3,3,3,3,3,1,94,73,73
2,1,6,5,1,3,84,71,95
4,3,4,3,3,3,54,72,87
4,6,6,5,5,6,95,84,95
4,1,1,3,5,2,76,80,69
6,4,3,6,3,4,73,85,93
2,6,4,4,3,3,89,95,93
4,4,2,2,2,4,64,82,83
6,5,3,6,1,1,63,68,68
3,3,5,1,4,4,94,56,95
1,1,1,5,2,2,83,49,71
6,4,3,4,1,5,80,83,56
3,2,3,1,4,5,86,50,101
3,4,5,1,3,5,66,73,64
1,2,4,4,3,3,76,52,96
3,6,2,3,5,2,66,52,73
2,1,5,1,1,6,95,68,58
1,4,2,1,3,1,71,77,67
3,4,4,3,5,2,81,92,50
5,1,3,3,2,5,90,80,68
6,4,2,1,5,1,63,81,67
3,2,1,1,3,4,70,77,55
2,4,1,4,5,1,85,91,93
4,3,5,1,4,3,52,90,93
3,6,4,5,2,1,58,84,68
4,5,5,5,4,6,76,54,59
5,2,5,1,5,4,55,66,65
3,3,6,6,1,1,76,83,78
1,6,5,6,2,1,82,70,97
4,1,6,1,3,1,72,99,53
5,2,1,2,6,2,52,93,85
1,5,1,1,1,6,94,75,68
1,6,5,3,5,1,54,98,66
1,5,1,6,2,5,78,61,56
1,1,4,1,3,1,74,69,88
3,1,6,3,5,6,55,63,67
6,2,6,4,1,5,51,100,56
3,4,5,3,3,3,67,85,66
3,1,1,4,6,4,93,92,86
