Feedback_Type,Study_Hours,Motivation_Score,Teaching_Method
Written,8.116262258099887,1.4651354905174694,CLT
Written,19.063571821788408,5.782191684113332,CLT
Written,14.907884894416696,5.865716094490959,CLT
Oral,12.374511199743695,6.736869113483859,CLT
Oral,3.964354168406294,7.534822003503954,CLT
Peer,3.96389588638785,9.782668715162812,Traditional
Peer,2.1035886311957896,5.646703134710758,CLT
Written,17.457346769723767,3.9066082564712135,CLT
Written,12.421185223120967,8.156675752918332,Traditional
Written,14.453378978124864,3.437490261358668,Traditional
Oral,1.3911053916202465,4.950742786350725,CLT
Oral,19.428287191077892,1.7061074320803935,Task-Based
Oral,16.816410175208013,1.2281566907391177,Traditional
Written,5.034443102887247,9.663835732101326,CLT
Oral,4.4546743769349115,8.523821084609853,Task-Based
Oral,4.484685687215243,7.263767854843282,Task-Based
Written,6.780602616231217,4.680576499728429,CLT
Peer,10.97037220101252,2.559648880637612,CLT
Peer,9.206955354200199,2.4079333840397745,Task-Based
Written,6.533353663762797,3.252186083481358,Task-Based
Peer,12.62520499972521,5.943039982355084,CLT
Oral,3.6503833523887947,7.431363304300561,CLT
Peer,6.550748322169145,6.941776390459581,CLT
Peer,7.960875022580142,3.5194050725134858,Traditional
Written,9.665329700123683,9.593787525968747,Traditional
Written,15.918343266467259,7.641072250261916,CLT
Written,4.793801861008835,5.989186472602606,Traditional
Oral,10.770454329858621,6.5054867161091705,Task-Based
Oral,12.255876808378806,4.776400561850109,CLT
Written,1.8825578416799567,3.229578905510417,CLT
Written,12.54335218612733,4.2037541078613545,Task-Based
Peer,4.239958350058539,7.820614994179322,Task-Based
Peer,2.235980266720311,1.1295413976678028,Traditional
Written,19.02882520781333,2.0446537645622462,Traditional
Written,19.347008628416628,1.4140237781957747,CLT
Written,16.35954961421276,1.3665592208707311,Traditional
Written,6.787661614294043,8.699145256099065,Traditional
Peer,2.8557701661212933,7.332920734420213,CLT
Written,14.00042750373098,5.267564461785927,CLT
Oral,9.362897381052425,1.8805074458590134,CLT
Written,3.3187264620507975,5.4245428760514915,CLT
Oral,10.408361292114133,5.261245937025091,CLT
Oral,1.6533819011891495,2.5588168291901368,CLT
Oral,18.27708763949686,4.904664843141758,CLT
Written,5.916819650400321,4.586542609576361,CLT
Written,13.587923402725657,6.542650882469948,Task-Based
Written,6.9225104456988085,6.715842857808794,Traditional
Peer,10.881292402378406,1.4077360879484007,Traditional
Peer,11.387495307522313,4.371513531638241,Task-Based
Oral,4.512234654985013,6.632739241428127,Traditional
Oral,19.422107927526614,5.528226327220789,CLT
Oral,15.727523643861176,8.7084085706949,Traditional
Written,18.850479889719594,6.928242684570505,Traditional
Peer,18.001719658125328,2.466409843732867,Task-Based
Written,12.360099597410617,1.6351187266038685,Traditional
Written,18.51561046543922,6.78177350385684,CLT
Oral,2.6813575389864703,1.2386017948745964,CLT
Written,4.723674385963759,6.2719802314611695,CLT
Written,1.8593184893002233,9.462072172824618,Traditional
Oral,7.181276284502022,6.179267600882911,Traditional
Written,8.384868504100158,4.493529335858697,CLT
Oral,6.155631603704022,6.789593965981179,Task-Based
Written,16.746012673886657,5.12427601442365,Traditional
Oral,7.778313207178196,5.910551103843415,CLT
Written,6.337755684060235,9.473183278988726,CLT
Written,11.31122558000672,4.474923740206968,CLT
Oral,3.6775602745204905,9.650715074415228,CLT
Written,16.241742634326755,9.148155777604574,CLT
Oral,2.4164622299156457,2.762120213103668,CLT
Oral,19.75085179540983,1.624251707876489,CLT
Oral,15.67265061663649,1.9070020123968399,CLT
Peer,4.775597949149276,1.1639964308639477,Task-Based
Peer,1.1049202253484456,1.8499866468033557,CLT
Written,16.49376714064185,7.147060960747211,Traditional
Written,14.430289533104725,1.6406978361420608,Traditional
Oral,14.851136192778759,3.8707806726438516,Task-Based
Oral,15.65413658703297,8.60387779872509,CLT
Written,2.4068483829477167,1.209447421622433,CLT
Oral,7.81084884234118,8.330216343300421,Task-Based
