Participant_ID,Age,Gender,Motivation_Score,Anxiety_Score,Study_Hours,Teaching_Method,Passed
1,26,Male,5,4,18,CLT,1
2,34,Male,10,3,17,CLT,1
3,31,Female,7,5,11,CLT,0
4,32,Female,5,1,17,CLT,1
5,18,Female,10,5,18,CLT,1
6,38,Female,9,1,10,CLT,1
7,39,Female,9,2,14,Traditional,1
8,39,Male,6,1,17,CLT,1
9,20,Female,10,4,11,CLT,1
10,33,Male,8,3,13,CLT,1
11,40,Male,10,2,16,CLT,1
12,42,Female,5,1,12,CLT,1
13,28,Male,5,5,14,CLT,1
14,29,Male,10,2,17,CLT,1
15,27,Male,7,2,19,CLT,1
16,33,Male,9,1,12,CLT,1
17,25,Female,5,2,13,CLT,1
18,23,Male,9,5,18,Traditional,1
19,29,Female,5,2,16,CLT,0
20,41,Female,6,5,10,Traditional,0
21,38,Male,8,1,13,CLT,1
22,25,Female,5,3,13,CLT,1
23,43,Female,9,2,18,CLT,1
24,21,Female,6,3,15,CLT,1
25,43,Male,5,5,18,CLT,0
26,25,Female,7,2,15,CLT,1
27,43,Female,8,4,15,CLT,1
28,35,Female,5,3,14,CLT,1
29,22,Male,6,2,14,Traditional,1
30,26,Female,7,3,11,Traditional,1
31,21,Male,10,2,17,CLT,1
32,44,Male,6,1,17,Traditional,1
33,39,Male,6,3,10,CLT,1
34,34,Male,7,4,17,CLT,1
35,26,Male,6,4,14,CLT,1
36,18,Male,7,5,11,CLT,1
37,38,Female,5,2,11,CLT,0
38,37,Male,7,3,15,CLT,1
39,30,Female,7,5,18,CLT,0
40,33,Female,8,3,10,CLT,1
41,30,Male,7,2,15,CLT,1
42,31,Female,7,4,18,Traditional,1
43,20,Female,10,1,17,CLT,1
44,23,Female,5,4,15,CLT,1
45,35,Female,8,5,12,CLT,1
46,36,Male,10,1,17,Traditional,0
47,22,Female,9,5,18,CLT,1
48,32,Male,5,2,10,Traditional,1
49,42,Female,5,1,18,Traditional,0
50,19,Female,9,5,15,CLT,1
51,27,Male,7,2,15,CLT,1
52,41,Female,10,4,13,CLT,1
53,35,Female,6,2,10,CLT,1
54,44,Female,8,3,19,CLT,1
55,30,Male,6,2,17,CLT,1
56,22,Female,9,2,11,Traditional,1
57,40,Male,5,3,10,CLT,1
58,41,Female,5,5,11,CLT,1
59,18,Male,8,5,10,CLT,1
60,39,Male,5,2,10,CLT,1
61,18,Female,5,3,18,CLT,1
62,35,Female,8,3,10,Traditional,0
63,32,Male,10,4,13,CLT,1
64,34,Male,10,5,19,CLT,1
65,28,Female,8,1,15,Traditional,0
66,38,Male,9,5,16,Traditional,1
67,43,Female,5,5,11,CLT,1
68,42,Female,5,4,15,Traditional,1
69,39,Female,9,1,16,CLT,1
70,44,Female,10,4,19,CLT,1
71,44,Male,7,1,19,Traditional,1
72,34,Female,7,2,11,CLT,1
73,30,Male,7,1,11,CLT,1
74,18,Female,10,4,19,CLT,0
75,19,Male,10,5,16,Traditional,1
76,26,Female,9,1,10,Traditional,1
77,20,Male,5,1,17,CLT,1
78,18,Male,9,3,12,CLT,1
79,38,Female,9,5,15,CLT,1
80,33,Female,10,2,18,CLT,1
81,40,Female,7,4,15,CLT,1
82,23,Female,6,2,18,Traditional,1
83,34,Male,5,5,16,CLT,1
84,22,Female,10,1,18,CLT,1
85,22,Male,7,1,11,CLT,1
86,23,Male,6,5,17,CLT,1
87,20,Female,6,1,17,Traditional,0
88,38,Male,10,1,11,CLT,1
